"1"," 3"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1","
"
"1"," [517]"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1","
"
"1"," [560]"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 5"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 3"
"1","
"
"1"," [603]"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 4"
"1","
"
"1"," [646]"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1","
"
"1"," [689]"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 1"
"1"," 5"
"1"," 3"
"1"," 1"
"1","
"
"1"," [732]"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1","
"
"1"," [775]"
"1"," 2"
"1"," 5"
"1"," 5"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1","
"
"1"," [818]"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 2"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 3"
"1","
"
"1"," [861]"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 5"
"1"," 1"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
"1"," [904]"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 2"
"1"," 4"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 2"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [947]"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 4"
"1"," 1"
"1"," 1"
"1"," 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 4"
"1"," 1"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 1"
"1"," 4"
"1"," 3"
"1"," 3"
"1"," 4"
"1"," 2"
"1"," 2"
"1"," 1"
"1"," 3"
"1"," 1"
"1"," 1"
"1"," 4"
"1"," 2"
"1"," 3"
"1"," 3"
"1"," 3"
"1","
"
"1"," [990]"
"1"," 4"
"1"," 4"
"1"," 4"
"1"," 5"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 3"
"1"," 2"
"1"," 3"
"1"," 3"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 1358 entries ]
"
"1","attr(,""value.labels"")"
"1","
"
"1","     Farm or home in countryside "
"1","                 Country village "
"1","
"
"1","                             ""5"" "
"1","                             ""4"" "
"1","
"
"1","              Town or small city "
"1","Suburbs or outskirts of big city "
"1","
"
"1","                             ""3"" "
"1","                             ""2"" "
"1","
"
"1","                      A big city "
"1","
"
"1","                             ""1"" "
"1","
"
